batch 1 ***********************
# of configs 1
from_DRAM [8192]
to_DRAM [0]
cycles [1638.4]
Flop 1839104
Bytes 8192
OI 224.5
latency 1638.4
max_gflops 307200.0
throughput 1122.5



batch 2 ***********************
# of configs 1
from_DRAM [16384]
to_DRAM [0]
cycles [1638.4]
Flop 3416064
Bytes 16384
OI 208.5
latency 1638.4
max_gflops 307200.0
throughput 2085.0



batch 4 ***********************
# of configs 1
from_DRAM [32768]
to_DRAM [0]
cycles [1638.4]
Flop 6569984
Bytes 32768
OI 200.5
latency 1638.4
max_gflops 307200.0
throughput 4010.0



batch 8 ***********************
# of configs 1
from_DRAM [65536]
to_DRAM [0]
cycles [1638.4]
Flop 12877824
Bytes 65536
OI 196.5
latency 1638.4
max_gflops 307200.0
throughput 7860.0



batch 16 ***********************
# of configs 1
from_DRAM [131072]
to_DRAM [0]
cycles [1638.4]
Flop 25493504
Bytes 131072
OI 194.5
latency 1638.4
max_gflops 307200.0
throughput 15560.0



batch 32 ***********************
# of configs 1
from_DRAM [262144]
to_DRAM [0]
cycles [3276.8]
Flop 50724864
Bytes 262144
OI 193.5
latency 3276.8
max_gflops 307200.0
throughput 15480.0



batch 64 ***********************
# of configs 1
from_DRAM [524288]
to_DRAM [0]
cycles [4915.2]
Flop 101187584
Bytes 524288
OI 193.0
latency 4915.2
max_gflops 307200.0
throughput 20586.666666666668



batch 128 ***********************
# of configs 1
from_DRAM [1048576]
to_DRAM [0]
cycles [9830.4]
Flop 202113024
Bytes 1048576
OI 192.75
latency 9830.4
max_gflops 307200.0
throughput 20560.0



batch 256 ***********************
# of configs 1
from_DRAM [2097152]
to_DRAM [0]
cycles [19660.8]
Flop 403963904
Bytes 2097152
OI 192.625
latency 19660.8
max_gflops 307200.0
throughput 20546.666666666668



batch 512 ***********************
# of configs 1
from_DRAM [4194304]
to_DRAM [0]
cycles [39321.6]
Flop 807665664
Bytes 4194304
OI 192.5625
latency 39321.6
max_gflops 307200.0
throughput 20540.0



batch 1024 ***********************
# of configs 1
from_DRAM [8388608]
to_DRAM [0]
cycles [78643.2]
Flop 1615069184
Bytes 8388608
OI 192.53125
latency 78643.2
max_gflops 307200.0
throughput 20536.666666666668



batch 2048 ***********************
# of configs 1
from_DRAM [16777216]
to_DRAM [0]
cycles [157286.4]
Flop 3229876224
Bytes 16777216
OI 192.515625
latency 157286.4
max_gflops 307200.0
throughput 20535.0



batch 4096 ***********************
# of configs 1
from_DRAM [33554432]
to_DRAM [0]
cycles [314572.8]
Flop 6459490304
Bytes 33554432
OI 192.5078125
latency 314572.8
max_gflops 307200.0
throughput 20534.166666666668



