batch 1 ***********************
# of configs 1
from_DRAM [8192]
to_DRAM [0]
cycles [819.2]
Flop 1839104
Bytes 8192
OI 224.5
latency 819.2
max_gflops 307200.0
throughput 2245.0



batch 2 ***********************
# of configs 1
from_DRAM [16384]
to_DRAM [0]
cycles [819.2]
Flop 3416064
Bytes 16384
OI 208.5
latency 819.2
max_gflops 307200.0
throughput 4170.0



batch 4 ***********************
# of configs 1
from_DRAM [32768]
to_DRAM [0]
cycles [819.2]
Flop 6569984
Bytes 32768
OI 200.5
latency 819.2
max_gflops 307200.0
throughput 8020.0



batch 8 ***********************
# of configs 1
from_DRAM [65536]
to_DRAM [0]
cycles [819.2]
Flop 12877824
Bytes 65536
OI 196.5
latency 819.2
max_gflops 307200.0
throughput 15720.0



batch 16 ***********************
# of configs 1
from_DRAM [131072]
to_DRAM [0]
cycles [819.2]
Flop 25493504
Bytes 131072
OI 194.5
latency 819.2
max_gflops 307200.0
throughput 31120.0



batch 32 ***********************
# of configs 1
from_DRAM [262144]
to_DRAM [0]
cycles [819.2]
Flop 50724864
Bytes 262144
OI 193.5
latency 819.2
max_gflops 307200.0
throughput 61920.0



batch 64 ***********************
# of configs 1
from_DRAM [524288]
to_DRAM [0]
cycles [1638.4]
Flop 101187584
Bytes 524288
OI 193.0
latency 1638.4
max_gflops 307200.0
throughput 61760.0



batch 128 ***********************
# of configs 1
from_DRAM [1048576]
to_DRAM [0]
cycles [3276.8]
Flop 202113024
Bytes 1048576
OI 192.75
latency 3276.8
max_gflops 307200.0
throughput 61680.0



batch 256 ***********************
# of configs 1
from_DRAM [2097152]
to_DRAM [0]
cycles [6553.6]
Flop 403963904
Bytes 2097152
OI 192.625
latency 6553.6
max_gflops 307200.0
throughput 61640.0



batch 512 ***********************
# of configs 1
from_DRAM [4194304]
to_DRAM [0]
cycles [13107.2]
Flop 807665664
Bytes 4194304
OI 192.5625
latency 13107.2
max_gflops 307200.0
throughput 61620.0



batch 1024 ***********************
# of configs 1
from_DRAM [8388608]
to_DRAM [0]
cycles [26214.4]
Flop 1615069184
Bytes 8388608
OI 192.53125
latency 26214.4
max_gflops 307200.0
throughput 61610.0



batch 2048 ***********************
# of configs 1
from_DRAM [16777216]
to_DRAM [0]
cycles [52428.8]
Flop 3229876224
Bytes 16777216
OI 192.515625
latency 52428.8
max_gflops 307200.0
throughput 61605.0



batch 4096 ***********************
# of configs 1
from_DRAM [33554432]
to_DRAM [0]
cycles [104857.6]
Flop 6459490304
Bytes 33554432
OI 192.5078125
latency 104857.6
max_gflops 307200.0
throughput 61602.5



